,origin_biomarker__name,created_biomarker__name,algorithm,best_model__fitness_function,best_model__clustering_parameters__algorithm,best_model__clustering_parameters__metric,best_model__clustering_parameters__scoring_method,best_model__clustering_parameters__penalizer,best_model__clustering_parameters__n_clusters,best_model__svm_parameters__kernel,best_model__svm_parameters__task,best_model__svm_parameters__max_iterations,best_model__rf_parameters__n_estimators,best_model__rf_parameters__max_depth,execution_time
15,Con muchas moléculas,"""Con muchas moléculas"" (FS optimized 31)",3,3,,,,,,,,,10.0,,39
16,Con muchas moléculas,"""Con muchas moléculas"" (FS optimized 32)",3,3,,,,,,,,,10.0,,1152
17,Con muchas moléculas,"""Con muchas moléculas"" (FS optimized 33)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,93
18,Con muchas moléculas,"""Con muchas moléculas"" (FS optimized 34)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,93
19,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 66)",3,3,,,,,,,,,10.0,,819
20,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 67)",3,3,,,,,,,,,10.0,,2056
21,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 64)",3,2,,,,,,1.0,2.0,1000.0,,,729
22,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 69)",3,2,,,,,,1.0,2.0,1000.0,,,729
23,"Breast Invasive Carcinoma (TCGA, Nature 2012)","""Breast Invasive Carcinoma (TCGA, Nature 2012)"" (FS optimized 73)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,93
24,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 134)",3,2,,,,,,1.0,2.0,1000.0,,,0
25,"Breast Invasive Carcinoma (TCGA, Nature 2012)","""Breast Invasive Carcinoma (TCGA, Nature 2012)"" (FS optimized 111)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,94
26,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 113)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,217
27,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 135)",3,2,,,,,,1.0,2.0,1000.0,,,0
28,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 165)",3,2,,,,,,1.0,2.0,1000.0,,,637
29,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 118)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,184
30,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 178)",3,2,,,,,,1.0,2.0,1000.0,,,808
31,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 139)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,2556
32,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 120)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,334
33,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 121)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,153
34,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 167)",3,2,,,,,,3.0,2.0,1000.0,,,668
35,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 138)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,6806
36,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 124)",3,2,,,,,,1.0,2.0,1000.0,,,0
37,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 141)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,4933
38,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 126)",3,3,,,,,,,,,10.0,,759
39,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 125)",3,2,,,,,,1.0,2.0,1000.0,,,1472
40,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 143)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,184
41,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 179)",3,3,,,,,,,,,10.0,,1756
42,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 129)",3,2,,,,,,1.0,2.0,1000.0,,,728
43,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 169)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,304
44,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 131)",3,2,,,,,,3.0,2.0,1000.0,,,728
45,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 149)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,291
46,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 145)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,2209
47,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 148)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,1095
48,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 151)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,289
49,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 153)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,220
50,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 155)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,238
51,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 171)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,336
52,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 158)",3,2,,,,,,1.0,2.0,1000.0,,,668
53,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 159)",3,2,,,,,,2.0,2.0,1000.0,,,582
54,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 161)",3,2,,,,,,3.0,2.0,1000.0,,,697
55,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 163)",3,3,,,,,,,,,10.0,,998
56,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 173)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,1060
57,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 180)",3,2,,,,,,1.0,2.0,1000.0,,,0
58,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 174)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,441
59,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 175)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,215
60,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 177)",3,2,,,,,,1.0,2.0,1000.0,,,0
61,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 176)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,594
62,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 181)",3,2,,,,,,1.0,2.0,1000.0,,,730
63,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 184)",3,2,,,,,,3.0,2.0,1000.0,,,939
64,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 182)",3,2,,,,,,2.0,2.0,1000.0,,,879
65,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 183)",3,2,,,,,,2.0,2.0,1000.0,,,1906
66,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 185)",3,2,,,,,,3.0,2.0,1000.0,,,3143
67,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 186)",3,3,,,,,,,,,10.0,,8971
68,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 187)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,154
69,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 188)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,153
70,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 189)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,215
71,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 191)",3,2,,,,,,3.0,2.0,1000.0,,,759
72,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 190)",3,2,,,,,,2.0,2.0,1000.0,,,879
73,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 192)",3,2,,,,,,2.0,2.0,1000.0,,,3313
74,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 193)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,244
75,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 194)",3,2,,,,,,3.0,2.0,1000.0,,,1257
76,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 195)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,849
77,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 197)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,276
78,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 196)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,275
79,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 199)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,459
80,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 198)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,607
81,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 201)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,320
82,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 200)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,245
83,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 202)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,343
84,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 133)",3,2,,,,,,3.0,2.0,1000.0,,,1166
85,"Breast Invasive Carcinoma (TCGA, Nature 2012)","""Breast Invasive Carcinoma (TCGA, Nature 2012)"" (FS optimized 76)",3,3,,,,,,,,,10.0,,1181
86,"Breast Invasive Carcinoma (TCGA, Nature 2012)","""Breast Invasive Carcinoma (TCGA, Nature 2012)"" (FS optimized 74)",3,2,,,,,,1.0,2.0,1000.0,,,1242
87,"Breast Invasive Carcinoma (TCGA, Nature 2012)","""Breast Invasive Carcinoma (TCGA, Nature 2012)"" (FS optimized 75)",3,2,,,,,,1.0,2.0,1000.0,,,10215
88,"Breast Invasive Carcinoma (TCGA, Nature 2012)","""Breast Invasive Carcinoma (TCGA, Nature 2012)"" (FS optimized 77)",3,3,,,,,,,,,10.0,,210
89,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 128)",3,3,,,,,,,,,10.0,,1530
90,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 164)",3,3,,,,,,,,,10.0,,668
91,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 112)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,153
92,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","""Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 79)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,154
93,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","""Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 78)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,835
94,"Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)","""Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 103)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,154
95,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","""Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 80)",3,2,,,,,,1.0,2.0,1000.0,,,416
96,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","""Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 81)",3,2,,,,,,1.0,2.0,1000.0,,,608
97,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 144)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,894
98,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 92)",3,3,,,,,,,,,10.0,,2119
99,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 93)",3,3,,,,,,,,,10.0,,9868
100,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","""Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 82)",3,3,,,,,,,,,10.0,,761
101,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","""Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 83)",3,3,,,,,,,,,10.0,,1925
102,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 116)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,185
103,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","""Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 85)",3,3,,,,,,,,,10.0,,698
104,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","""Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 84)",3,3,,,,,,,,,10.0,,850
105,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 117)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,290
106,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 119)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,299
107,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 136)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,244
108,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 86)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,155
109,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 94)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,154
110,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 88)",3,2,,,,,,1.0,2.0,1000.0,,,0
111,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 87)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,892
112,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 122)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,280
113,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 89)",3,2,,,,,,1.0,2.0,1000.0,,,1297
114,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 123)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,266
115,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 137)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,840
116,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 90)",3,2,,,,,,1.0,2.0,1000.0,,,0
117,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 91)",3,2,,,,,,1.0,2.0,1000.0,,,0
118,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 95)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,153
119,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 140)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,2986
120,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 96)",3,2,,,,,,1.0,2.0,1000.0,,,0
121,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 127)",3,3,,,,,,,,,15.0,,849
122,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 130)",3,2,,,,,,2.0,2.0,1000.0,,,758
123,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 166)",3,2,,,,,,2.0,2.0,1000.0,,,668
124,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 97)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,214
125,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 98)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,1557
126,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","""Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 132)",3,2,,,,,,2.0,2.0,1000.0,,,1379
127,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 99)",3,2,,,,,,1.0,2.0,1000.0,,,0
128,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 100)",3,2,,,,,,1.0,2.0,1000.0,,,2745
129,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 142)",3,2,,,,,,1.0,2.0,1000.0,,,0
130,"Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)","""Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 104)",3,2,,,,,,1.0,2.0,1000.0,,,1120
131,"Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)","""Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 105)",3,3,,,,,,,,,10.0,,2512
132,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","""Breast Invasive Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 101)",3,3,,,,,,,,,10.0,,19505
133,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 146)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,826
